Module Entrys: 31024            Audit Entrys: 290             
Pid: 10154            Module: lseek            Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: close            Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 10154            Module: openat           Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: lseek            Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: close            Audit: NOT_FILTERED
Pid: 10154            Module: openat           Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: lseek            Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: close            Audit: NOT_FILTERED
Pid: 10154            Module: openat           Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: lseek            Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: close            Audit: NOT_FILTERED
Pid: 10154            Module: openat           Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: lseek            Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: close            Audit: NOT_FILTERED
Pid: 10154            Module: openat           Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: lseek            Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: close            Audit: NOT_FILTERED
Pid: 10154            Module: sendto           Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: futex            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: poll             Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: futex            Audit: NOT_FILTERED
Pid: 31449            Module: futex            Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: sendto           Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: fsync            Audit: NOT_FILTERED
Pid: 10154            Module: poll             Audit: NOT_FILTERED
Pid: 10154            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10154            Module: poll             Audit: NOT_FILTERED
Pid: 10154            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10154            Module: access           Audit: NOT_FILTERED
Pid: 10154            Module: access           Audit: NOT_FILTERED
Pid: 10154            Module: access           Audit: NOT_FILTERED
Pid: 10154            Module: openat           Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: getdents'        Audit: NOT_FILTERED
Pid: 10154            Module: lseek            Audit: NOT_FILTERED
Pid: 10154            Module: getdents'        Audit: NOT_FILTERED
Pid: 10154            Module: lstat            Audit: NOT_FILTERED
Pid: 10154            Module: stat             Audit: NOT_FILTERED
Pid: 10154            Module: lstat            Audit: NOT_FILTERED
Pid: 10154            Module: stat             Audit: NOT_FILTERED
Pid: 10154            Module: lstat            Audit: NOT_FILTERED
Pid: 10154            Module: stat             Audit: NOT_FILTERED
Pid: 10154            Module: lstat            Audit: NOT_FILTERED
Pid: 10154            Module: stat             Audit: NOT_FILTERED
Pid: 10154            Module: lstat            Audit: NOT_FILTERED
Pid: 10154            Module: stat             Audit: NOT_FILTERED
Pid: 10154            Module: lstat            Audit: NOT_FILTERED
Pid: 10154            Module: stat             Audit: NOT_FILTERED
Pid: 10154            Module: lstat            Audit: NOT_FILTERED
Pid: 10154            Module: stat             Audit: NOT_FILTERED
Pid: 10154            Module: lstat            Audit: NOT_FILTERED
Pid: 10154            Module: stat             Audit: NOT_FILTERED
Pid: 10154            Module: lstat            Audit: NOT_FILTERED
Pid: 10154            Module: stat             Audit: NOT_FILTERED
Pid: 10154            Module: getdents'        Audit: NOT_FILTERED
Pid: 10154            Module: close            Audit: NOT_FILTERED
Pid: 10154            Module: openat           Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: lseek            Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: close            Audit: NOT_FILTERED
Pid: 10154            Module: openat           Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: lseek            Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: read             Audit: NOT_FILTERED
Pid: 10154            Module: close            Audit: NOT_FILTERED
Pid: 10154            Module: openat           Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 10154            Module: lseek            Audit: NOT_FILTERED
Pid: 10154            Module: fstat            Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
